Initialising...
Simulation: Reached termination time.
Starting CloudSim version 3.0
Broker is starting...
Datacenter is starting...
Entities started.
0.0: Broker: Cloud Resource List received with 1 resource(s)
600,10: [Host #9] utilization is 100,00%

600,10: [Host #10] IO processing of VM #80 elapsed time is 5,67669 s
600,10: [Host #10] IO processing of VM #81 elapsed time is 5,67669 s
600,10: [Host #10] IO processing of VM #82 elapsed time is 5,67669 s
600,10: [Host #10] IO processing of VM #83 elapsed time is 5,67669 s
600,10: [Host #10] IO processing of VM #84 elapsed time is 5,67669 s
600,10: [Host #10] IO processing of VM #85 elapsed time is 5,67669 s
600,10: [Host #10] IO processing of VM #86 elapsed time is 1,64727 s
600,10: [Host #10] IO processing of VM #87 elapsed time is 1,64727 s
600,10: [Host #10] Total allocated MIPS for VM #80 (Host #10) is 2000,00, was requested 2000,00 out of total 2000,00 (100,00%)
600,10: [Host #10] MIPS for VM #80 by PEs (1 * 16000.0). PE #0: 2000,00.
600,10: [Host #10] Total allocated MIPS for VM #81 (Host #10) is 2000,00, was requested 2000,00 out of total 2000,00 (100,00%)
600,10: [Host #10] MIPS for VM #81 by PEs (1 * 16000.0). PE #0: 2000,00.
600,10: [Host #10] Total allocated MIPS for VM #82 (Host #10) is 2000,00, was requested 2000,00 out of total 2000,00 (100,00%)
600,10: [Host #10] MIPS for VM #82 by PEs (1 * 16000.0). PE #0: 2000,00.
600,10: [Host #10] Total allocated MIPS for VM #83 (Host #10) is 2000,00, was requested 2000,00 out of total 2000,00 (100,00%)
600,10: [Host #10] MIPS for VM #83 by PEs (1 * 16000.0). PE #0: 2000,00.
600,10: [Host #10] Total allocated MIPS for VM #84 (Host #10) is 2000,00, was requested 2000,00 out of total 2000,00 (100,00%)
600,10: [Host #10] MIPS for VM #84 by PEs (1 * 16000.0). PE #0: 2000,00.
600,10: [Host #10] Total allocated MIPS for VM #85 (Host #10) is 2000,00, was requested 2000,00 out of total 2000,00 (100,00%)
600,10: [Host #10] MIPS for VM #85 by PEs (1 * 16000.0). PE #0: 2000,00.
600,10: [Host #10] Total allocated MIPS for VM #86 (Host #10) is 2000,00, was requested 2000,00 out of total 2000,00 (100,00%)
600,10: [Host #10] MIPS for VM #86 by PEs (1 * 16000.0). PE #0: 2000,00.
600,10: [Host #10] Total allocated MIPS for VM #87 (Host #10) is 2000,00, was requested 2000,00 out of total 2000,00 (100,00%)
600,10: [Host #10] MIPS for VM #87 by PEs (1 * 16000.0). PE #0: 2000,00.
600,10: [Host #10] utilization is 100,00%

600,10: [Host #11] IO processing of VM #88 elapsed time is 5,67669 s
600,10: [Host #11] IO processing of VM #89 elapsed time is 5,67669 s
600,10: [Host #11] IO processing of VM #90 elapsed time is 5,67669 s
600,10: [Host #11] IO processing of VM #91 elapsed time is 5,67669 s
600,10: [Host #11] IO processing of VM #92 elapsed time is 5,67669 s
600,10: [Host #11] IO processing of VM #93 elapsed time is 5,67669 s
600,10: [Host #11] IO processing of VM #94 elapsed time is 1,64727 s
600,10: [Host #11] IO processing of VM #95 elapsed time is 1,64727 s
600,10: [Host #11] Total allocated MIPS for VM #88 (Host #11) is 2000,00, was requested 2000,00 out of total 2000,00 (100,00%)
600,10: [Host #11] MIPS for VM #88 by PEs (1 * 16000.0). PE #0: 2000,00.
600,10: [Host #11] Total allocated MIPS for VM #89 (Host #11) is 2000,00, was requested 2000,00 out of total 2000,00 (100,00%)
600,10: [Host #11] MIPS for VM #89 by PEs (1 * 16000.0). PE #0: 2000,00.
600,10: [Host #11] Total allocated MIPS for VM #90 (Host #11) is 2000,00, was requested 2000,00 out of total 2000,00 (100,00%)
600,10: [Host #11] MIPS for VM #90 by PEs (1 * 16000.0). PE #0: 2000,00.
600,10: [Host #11] Total allocated MIPS for VM #91 (Host #11) is 2000,00, was requested 2000,00 out of total 2000,00 (100,00%)
600,10: [Host #11] MIPS for VM #91 by PEs (1 * 16000.0). PE #0: 2000,00.
600,10: [Host #11] Total allocated MIPS for VM #92 (Host #11) is 2000,00, was requested 2000,00 out of total 2000,00 (100,00%)
600,10: [Host #11] MIPS for VM #92 by PEs (1 * 16000.0). PE #0: 2000,00.
600,10: [Host #11] Total allocated MIPS for VM #93 (Host #11) is 2000,00, was requested 2000,00 out of total 2000,00 (100,00%)
600,10: [Host #11] MIPS for VM #93 by PEs (1 * 16000.0). PE #0: 2000,00.
600,10: [Host #11] Total allocated MIPS for VM #94 (Host #11) is 2000,00, was requested 2000,00 out of total 2000,00 (100,00%)
600,10: [Host #11] MIPS for VM #94 by PEs (1 * 16000.0). PE #0: 2000,00.
600,10: [Host #11] Total allocated MIPS for VM #95 (Host #11) is 2000,00, was requested 2000,00 out of total 2000,00 (100,00%)
600,10: [Host #11] MIPS for VM #95 by PEs (1 * 16000.0). PE #0: 2000,00.
600,10: [Host #11] utilization is 100,00%

600,10: [Host #12] IO processing of VM #96 elapsed time is 5,67669 s
600,10: [Host #12] IO processing of VM #97 elapsed time is 5,67669 s
600,10: [Host #12] IO processing of VM #98 elapsed time is 5,67669 s
600,10: [Host #12] IO processing of VM #99 elapsed time is 5,67669 s
600,10: [Host #12] IO processing of VM #100 elapsed time is 5,67669 s
600,10: [Host #12] IO processing of VM #101 elapsed time is 5,67669 s
600,10: [Host #12] IO processing of VM #102 elapsed time is 1,64727 s
600,10: [Host #12] IO processing of VM #103 elapsed time is 1,64727 s
600,10: [Host #12] Total allocated MIPS for VM #96 (Host #12) is 2000,00, was requested 2000,00 out of total 2000,00 (100,00%)
600,10: [Host #12] MIPS for VM #96 by PEs (1 * 16000.0). PE #0: 2000,00.
600,10: [Host #12] Total allocated MIPS for VM #97 (Host #12) is 2000,00, was requested 2000,00 out of total 2000,00 (100,00%)
600,10: [Host #12] MIPS for VM #97 by PEs (1 * 16000.0). PE #0: 2000,00.
600,10: [Host #12] Total allocated MIPS for VM #98 (Host #12) is 2000,00, was requested 2000,00 out of total 2000,00 (100,00%)
600,10: [Host #12] MIPS for VM #98 by PEs (1 * 16000.0). PE #0: 2000,00.
600,10: [Host #12] Total allocated MIPS for VM #99 (Host #12) is 2000,00, was requested 2000,00 out of total 2000,00 (100,00%)
600,10: [Host #12] MIPS for VM #99 by PEs (1 * 16000.0). PE #0: 2000,00.
600,10: [Host #12] Total allocated MIPS for VM #100 (Host #12) is 2000,00, was requested 2000,00 out of total 2000,00 (100,00%)
600,10: [Host #12] MIPS for VM #100 by PEs (1 * 16000.0). PE #0: 2000,00.
600,10: [Host #12] Total allocated MIPS for VM #101 (Host #12) is 2000,00, was requested 2000,00 out of total 2000,00 (100,00%)
600,10: [Host #12] MIPS for VM #101 by PEs (1 * 16000.0). PE #0: 2000,00.
600,10: [Host #12] Total allocated MIPS for VM #102 (Host #12) is 2000,00, was requested 2000,00 out of total 2000,00 (100,00%)
600,10: [Host #12] MIPS for VM #102 by PEs (1 * 16000.0). PE #0: 2000,00.
600,10: [Host #12] Total allocated MIPS for VM #103 (Host #12) is 2000,00, was requested 2000,00 out of total 2000,00 (100,00%)
600,10: [Host #12] MIPS for VM #103 by PEs (1 * 16000.0). PE #0: 2000,00.
600,10: [Host #12] utilization is 100,00%

600,10: [Host #13] IO processing of VM #104 elapsed time is 5,67669 s
600,10: [Host #13] IO processing of VM #105 elapsed time is 5,67669 s
600,10: [Host #13] IO processing of VM #106 elapsed time is 5,67669 s
600,10: [Host #13] IO processing of VM #107 elapsed time is 5,67669 s
600,10: [Host #13] IO processing of VM #108 elapsed time is 5,67669 s
600,10: [Host #13] IO processing of VM #109 elapsed time is 5,67669 s
600,10: [Host #13] IO processing of VM #110 elapsed time is 1,64727 s
600,10: [Host #13] IO processing of VM #111 elapsed time is 1,64727 s
600,10: [Host #13] Total allocated MIPS for VM #104 (Host #13) is 2000,00, was requested 2000,00 out of total 2000,00 (100,00%)
600,10: [Host #13] MIPS for VM #104 by PEs (1 * 16000.0). PE #0: 2000,00.
600,10: [Host #13] Total allocated MIPS for VM #105 (Host #13) is 2000,00, was requested 2000,00 out of total 2000,00 (100,00%)
600,10: [Host #13] MIPS for VM #105 by PEs (1 * 16000.0). PE #0: 2000,00.
600,10: [Host #13] Total allocated MIPS for VM #106 (Host #13) is 2000,00, was requested 2000,00 out of total 2000,00 (100,00%)
600,10: [Host #13] MIPS for VM #106 by PEs (1 * 16000.0). PE #0: 2000,00.
600,10: [Host #13] Total allocated MIPS for VM #107 (Host #13) is 2000,00, was requested 2000,00 out of total 2000,00 (100,00%)
600,10: [Host #13] MIPS for VM #107 by PEs (1 * 16000.0). PE #0: 2000,00.
600,10: [Host #13] Total allocated MIPS for VM #108 (Host #13) is 2000,00, was requested 2000,00 out of total 2000,00 (100,00%)
600,10: [Host #13] MIPS for VM #108 by PEs (1 * 16000.0). PE #0: 2000,00.
600,10: [Host #13] Total allocated MIPS for VM #109 (Host #13) is 2000,00, was requested 2000,00 out of total 2000,00 (100,00%)
600,10: [Host #13] MIPS for VM #109 by PEs (1 * 16000.0). PE #0: 2000,00.
600,10: [Host #13] Total allocated MIPS for VM #110 (Host #13) is 2000,00, was requested 2000,00 out of total 2000,00 (100,00%)
600,10: [Host #13] MIPS for VM #110 by PEs (1 * 16000.0). PE #0: 2000,00.
600,10: [Host #13] Total allocated MIPS for VM #111 (Host #13) is 2000,00, was requested 2000,00 out of total 2000,00 (100,00%)
600,10: [Host #13] MIPS for VM #111 by PEs (1 * 16000.0). PE #0: 2000,00.
600,10: [Host #13] utilization is 100,00%

600,10: [Host #14] IO processing of VM #112 elapsed time is 5,67669 s
600,10: [Host #14] IO processing of VM #113 elapsed time is 5,67669 s
600,10: [Host #14] IO processing of VM #114 elapsed time is 5,67669 s
600,10: [Host #14] IO processing of VM #115 elapsed time is 5,67669 s
600,10: [Host #14] IO processing of VM #116 elapsed time is 5,67669 s
600,10: [Host #14] IO processing of VM #117 elapsed time is 5,67669 s
600,10: [Host #14] IO processing of VM #118 elapsed time is 1,64727 s
600,10: [Host #14] IO processing of VM #119 elapsed time is 1,64727 s
600,10: [Host #14] Total allocated MIPS for VM #112 (Host #14) is 2000,00, was requested 2000,00 out of total 2000,00 (100,00%)
600,10: [Host #14] MIPS for VM #112 by PEs (1 * 16000.0). PE #0: 2000,00.
600,10: [Host #14] Total allocated MIPS for VM #113 (Host #14) is 2000,00, was requested 2000,00 out of total 2000,00 (100,00%)
600,10: [Host #14] MIPS for VM #113 by PEs (1 * 16000.0). PE #0: 2000,00.
600,10: [Host #14] Total allocated MIPS for VM #114 (Host #14) is 2000,00, was requested 2000,00 out of total 2000,00 (100,00%)
600,10: [Host #14] MIPS for VM #114 by PEs (1 * 16000.0). PE #0: 2000,00.
600,10: [Host #14] Total allocated MIPS for VM #115 (Host #14) is 2000,00, was requested 2000,00 out of total 2000,00 (100,00%)
600,10: [Host #14] MIPS for VM #115 by PEs (1 * 16000.0). PE #0: 2000,00.
600,10: [Host #14] Total allocated MIPS for VM #116 (Host #14) is 2000,00, was requested 2000,00 out of total 2000,00 (100,00%)
600,10: [Host #14] MIPS for VM #116 by PEs (1 * 16000.0). PE #0: 2000,00.
600,10: [Host #14] Total allocated MIPS for VM #117 (Host #14) is 2000,00, was requested 2000,00 out of total 2000,00 (100,00%)
600,10: [Host #14] MIPS for VM #117 by PEs (1 * 16000.0). PE #0: 2000,00.
600,10: [Host #14] Total allocated MIPS for VM #118 (Host #14) is 2000,00, was requested 2000,00 out of total 2000,00 (100,00%)
600,10: [Host #14] MIPS for VM #118 by PEs (1 * 16000.0). PE #0: 2000,00.
600,10: [Host #14] Total allocated MIPS for VM #119 (Host #14) is 2000,00, was requested 2000,00 out of total 2000,00 (100,00%)
600,10: [Host #14] MIPS for VM #119 by PEs (1 * 16000.0). PE #0: 2000,00.
600,10: [Host #14] utilization is 100,00%

600,10: [Host #15] IO processing of VM #120 elapsed time is 5,67669 s
600,10: [Host #15] IO processing of VM #121 elapsed time is 5,67669 s
600,10: [Host #15] IO processing of VM #122 elapsed time is 5,67669 s
600,10: [Host #15] IO processing of VM #123 elapsed time is 5,67669 s
600,10: [Host #15] IO processing of VM #124 elapsed time is 5,67669 s
600,10: [Host #15] IO processing of VM #125 elapsed time is 5,67669 s
600,10: [Host #15] IO processing of VM #126 elapsed time is 1,64727 s
600,10: [Host #15] IO processing of VM #127 elapsed time is 1,64727 s
600,10: [Host #15] Total allocated MIPS for VM #120 (Host #15) is 2000,00, was requested 2000,00 out of total 2000,00 (100,00%)
600,10: [Host #15] MIPS for VM #120 by PEs (1 * 16000.0). PE #0: 2000,00.
600,10: [Host #15] Total allocated MIPS for VM #121 (Host #15) is 2000,00, was requested 2000,00 out of total 2000,00 (100,00%)
600,10: [Host #15] MIPS for VM #121 by PEs (1 * 16000.0). PE #0: 2000,00.
600,10: [Host #15] Total allocated MIPS for VM #122 (Host #15) is 2000,00, was requested 2000,00 out of total 2000,00 (100,00%)
600,10: [Host #15] MIPS for VM #122 by PEs (1 * 16000.0). PE #0: 2000,00.
600,10: [Host #15] Total allocated MIPS for VM #123 (Host #15) is 2000,00, was requested 2000,00 out of total 2000,00 (100,00%)
600,10: [Host #15] MIPS for VM #123 by PEs (1 * 16000.0). PE #0: 2000,00.
600,10: [Host #15] Total allocated MIPS for VM #124 (Host #15) is 2000,00, was requested 2000,00 out of total 2000,00 (100,00%)
600,10: [Host #15] MIPS for VM #124 by PEs (1 * 16000.0). PE #0: 2000,00.
600,10: [Host #15] Total allocated MIPS for VM #125 (Host #15) is 2000,00, was requested 2000,00 out of total 2000,00 (100,00%)
600,10: [Host #15] MIPS for VM #125 by PEs (1 * 16000.0). PE #0: 2000,00.
600,10: [Host #15] Total allocated MIPS for VM #126 (Host #15) is 2000,00, was requested 2000,00 out of total 2000,00 (100,00%)
600,10: [Host #15] MIPS for VM #126 by PEs (1 * 16000.0). PE #0: 2000,00.
600,10: [Host #15] Total allocated MIPS for VM #127 (Host #15) is 2000,00, was requested 2000,00 out of total 2000,00 (100,00%)
600,10: [Host #15] MIPS for VM #127 by PEs (1 * 16000.0). PE #0: 2000,00.
600,10: [Host #15] utilization is 100,00%

600,10: [Host #16] IO processing of VM #128 elapsed time is 5,67669 s
600,10: [Host #16] IO processing of VM #129 elapsed time is 5,67669 s
600,10: [Host #16] IO processing of VM #130 elapsed time is 5,67669 s
600,10: [Host #16] IO processing of VM #131 elapsed time is 5,67669 s
600,10: [Host #16] IO processing of VM #132 elapsed time is 5,67669 s
600,10: [Host #16] IO processing of VM #133 elapsed time is 5,67669 s
600,10: [Host #16] IO processing of VM #134 elapsed time is 1,64727 s
600,10: [Host #16] IO processing of VM #135 elapsed time is 1,64727 s
600,10: [Host #16] Total allocated MIPS for VM #128 (Host #16) is 2000,00, was requested 2000,00 out of total 2000,00 (100,00%)
600,10: [Host #16] MIPS for VM #128 by PEs (1 * 16000.0). PE #0: 2000,00.
600,10: [Host #16] Total allocated MIPS for VM #129 (Host #16) is 2000,00, was requested 2000,00 out of total 2000,00 (100,00%)
600,10: [Host #16] MIPS for VM #129 by PEs (1 * 16000.0). PE #0: 2000,00.
600,10: [Host #16] Total allocated MIPS for VM #130 (Host #16) is 2000,00, was requested 2000,00 out of total 2000,00 (100,00%)
600,10: [Host #16] MIPS for VM #130 by PEs (1 * 16000.0). PE #0: 2000,00.
600,10: [Host #16] Total allocated MIPS for VM #131 (Host #16) is 2000,00, was requested 2000,00 out of total 2000,00 (100,00%)
600,10: [Host #16] MIPS for VM #131 by PEs (1 * 16000.0). PE #0: 2000,00.
600,10: [Host #16] Total allocated MIPS for VM #132 (Host #16) is 2000,00, was requested 2000,00 out of total 2000,00 (100,00%)
600,10: [Host #16] MIPS for VM #132 by PEs (1 * 16000.0). PE #0: 2000,00.
600,10: [Host #16] Total allocated MIPS for VM #133 (Host #16) is 2000,00, was requested 2000,00 out of total 2000,00 (100,00%)
600,10: [Host #16] MIPS for VM #133 by PEs (1 * 16000.0). PE #0: 2000,00.
600,10: [Host #16] Total allocated MIPS for VM #134 (Host #16) is 2000,00, was requested 2000,00 out of total 2000,00 (100,00%)
600,10: [Host #16] MIPS for VM #134 by PEs (1 * 16000.0). PE #0: 2000,00.
600,10: [Host #16] Total allocated MIPS for VM #135 (Host #16) is 2000,00, was requested 2000,00 out of total 2000,00 (100,00%)
600,10: [Host #16] MIPS for VM #135 by PEs (1 * 16000.0). PE #0: 2000,00.
600,10: [Host #16] utilization is 100,00%

600,10: [Host #17] IO processing of VM #136 elapsed time is 5,67669 s
600,10: [Host #17] IO processing of VM #137 elapsed time is 5,67669 s
600,10: [Host #17] IO processing of VM #138 elapsed time is 5,67669 s
600,10: [Host #17] IO processing of VM #139 elapsed time is 5,67669 s
600,10: [Host #17] IO processing of VM #140 elapsed time is 5,67669 s
600,10: [Host #17] IO processing of VM #141 elapsed time is 5,67669 s
600,10: [Host #17] IO processing of VM #142 elapsed time is 1,64727 s
600,10: [Host #17] IO processing of VM #143 elapsed time is 1,64727 s
600,10: [Host #17] Total allocated MIPS for VM #136 (Host #17) is 2000,00, was requested 2000,00 out of total 2000,00 (100,00%)
600,10: [Host #17] MIPS for VM #136 by PEs (1 * 16000.0). PE #0: 2000,00.
600,10: [Host #17] Total allocated MIPS for VM #137 (Host #17) is 2000,00, was requested 2000,00 out of total 2000,00 (100,00%)
600,10: [Host #17] MIPS for VM #137 by PEs (1 * 16000.0). PE #0: 2000,00.
600,10: [Host #17] Total allocated MIPS for VM #138 (Host #17) is 2000,00, was requested 2000,00 out of total 2000,00 (100,00%)
600,10: [Host #17] MIPS for VM #138 by PEs (1 * 16000.0). PE #0: 2000,00.
600,10: [Host #17] Total allocated MIPS for VM #139 (Host #17) is 2000,00, was requested 2000,00 out of total 2000,00 (100,00%)
600,10: [Host #17] MIPS for VM #139 by PEs (1 * 16000.0). PE #0: 2000,00.
600,10: [Host #17] Total allocated MIPS for VM #140 (Host #17) is 2000,00, was requested 2000,00 out of total 2000,00 (100,00%)
600,10: [Host #17] MIPS for VM #140 by PEs (1 * 16000.0). PE #0: 2000,00.
600,10: [Host #17] Total allocated MIPS for VM #141 (Host #17) is 2000,00, was requested 2000,00 out of total 2000,00 (100,00%)
600,10: [Host #17] MIPS for VM #141 by PEs (1 * 16000.0). PE #0: 2000,00.
600,10: [Host #17] Total allocated MIPS for VM #142 (Host #17) is 2000,00, was requested 2000,00 out of total 2000,00 (100,00%)
600,10: [Host #17] MIPS for VM #142 by PEs (1 * 16000.0). PE #0: 2000,00.
600,10: [Host #17] Total allocated MIPS for VM #143 (Host #17) is 2000,00, was requested 2000,00 out of total 2000,00 (100,00%)
600,10: [Host #17] MIPS for VM #143 by PEs (1 * 16000.0). PE #0: 2000,00.
600,10: [Host #17] utilization is 100,00%

600,10: [Host #18] IO processing of VM #144 elapsed time is 5,67669 s
600,10: [Host #18] IO processing of VM #145 elapsed time is 5,67669 s
600,10: [Host #18] IO processing of VM #146 elapsed time is 5,67669 s
